PySR Model Configuration Log
Model ID: 26-08-10_withz_v10_dzdt_just for a test
============================================
adaptive_parsimony_scaling: 1040.0
alpha: 3.17
annealing: False
autodiff_backend: None
batch_size: 1024
batching: True
binary_operators: ['+', '-', '*', '/']
bumper: False
cluster_manager: None
complexity_mapping: None
complexity_of_constants: None
complexity_of_operators: {'abs': 2}
complexity_of_variables: None
constraints: None
crossover_probability: 0.0259
delete_tempfiles: True
denoise: False
deterministic: False
dimensional_constraint_penalty: None
dimensionless_constants_only: False
early_stop_condition: None
elementwise_loss: None
expression_spec: None
extra_jax_mappings: None
extra_sympy_mappings: None
extra_torch_mappings: None
fast_cycle: False
fraction_replaced: 0.00036
fraction_replaced_hof: 0.0614
heap_size_hint_in_bytes: None
hof_migration: True
input_stream: stdin
logger_spec: None
loss_function: None
loss_function_expression: None
loss_scale: log
max_evals: None
maxdepth: None
maxsize: 30
migration: True
model_selection: best
ncycles_per_iteration: 380
nested_constraints: None
niterations: 1000
optimize_probability: 0.14
optimizer_algorithm: BFGS
optimizer_f_calls_limit: None
optimizer_iterations: 8
optimizer_nrestarts: 2
output_directory: None
output_jax_format: False
output_torch_format: False
parallelism: None
parsimony: 0.0
perturbation_factor: 0.129
population_size: 27
populations: 31
precision: 32
print_precision: 5
probability_negate_constant: 0.00743
procs: 4
progress: True
random_state: None
run_id: None
select_k_features: None
should_optimize_constants: True
should_simplify: True
skip_mutation_failures: True
temp_equation_file: False
tempdir: None
timeout_in_seconds: 600
topn: 12
tournament_selection_n: 15
tournament_selection_p: 0.982
turbo: False
unary_operators: ['abs', 'square']
update: False
update_verbosity: None
use_frequency: True
use_frequency_in_tournament: True
verbosity: 1
warm_start: False
warmup_maxsize_by: None
weight_add_node: 2.47
weight_delete_node: 0.87
weight_do_nothing: 0.273
weight_insert_node: 0.0112
weight_mutate_constant: 0.0346
weight_mutate_operator: 0.293
weight_optimize: 0.0
weight_randomize: 0.000502
weight_rotate_tree: 4.26
weight_simplify: 0.00209
weight_swap_operands: 0.198
